,FermID,Product,Substrate,Phase,Yield (g/g),Yield (mol/mol),RÂ²,Std Error,biomass growth rate,ri,,,,,,,,
0,27-PSI_F503_C1_R1,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,8.803377175154472e-08,1.229005609833721e-08,0.6527870164644259,6.420391833338975e-08,0.04922648,4.333592728267177e-09,,,,,,,,
1,27-PSI_F503_C1_R1,Acetate (pseudo),Biomass (pseudo),3,3.43163774252171e-05,1.429849059384046e-05,0.9330172891681712,6.501640499468518e-06,0.04922648,1.6892744762782844e-06,,,,,,,,
2,27-PSI_F503_C1_R1,Baeocystine (pseudo),Biomass (pseudo),3,6.596463342167426e-05,6.005106789428021e-06,0.9000369297389016,7.772411547888863e-06,0.04922648,3.247206725684357e-06,,,,,,,,4.33359E-09
3,27-PSI_F503_C1_R1,Ethanol (pseudo),Biomass (pseudo),3,0.000122612,6.547102839864566e-05,0.8230941170618772,3.281844726086196e-05,0.04922648,6.035747350282771e-06,,,,,,,,
4,27-PSI_F503_C1_R1,Formate (pseudo),Biomass (pseudo),3,0.000451394,0.000246669,0.9471953327345836,3.768144784866093e-05,0.04922648,2.2220558938164087e-05,,,,,,,,
5,27-PSI_F503_C1_R1,Glucose (pseudo),Biomass (pseudo),3,,,,,0.04922648,,,,,,,,,
6,27-PSI_F503_C1_R1,Lactate (pseudo),Biomass (pseudo),3,,,,,0.04922648,,,,,,,,,
7,27-PSI_F503_C1_R1,Maltose (pseudo),Biomass (pseudo),3,,,,,0.04922648,,,,,,,,,
8,27-PSI_F503_C1_R1,Propionate (pseudo),Biomass (pseudo),3,,,,,0.04922648,,,,,,,,,
9,27-PSI_F503_C1_R1,Succinate (pseudo),Biomass (pseudo),3,,,,,0.04922648,,,,,,,,,
10,27-PSI_F503_C1_R1,norbaeocystin (pseudo),Biomass (pseudo),3,1.1653797742615972e-06,1.119026599275354e-07,0.9692091523924272,2.0771580605757306e-07,0.04922648,5.736754446535554e-08,,,,,,,,
11,27-PSI_F503_C1_R1,psilocin (pseudo),Biomass (pseudo),3,0.000877044,0.00010562,0.9096066662170464,9.77502151722197e-05,0.04922648,4.317378409826976e-05,,,,,,,,
12,27-PSI_F503_C1_R1,psilocybin (pseudo),Biomass (pseudo),3,0.005626298,0.000486916,0.904710941,0.000645571,0.04922648,0.000276963,,,,,,,,
13,27-PSI_F503_C1_R1,serotonin (pseudo),Biomass (pseudo),3,1.1552995617845678e-08,1.612869259400736e-09,0.883916965,4.1867135769337735e-09,0.04922648,5.687133108473238e-10,,,,,,,,
14,27-PSI_F503_C1_R1,tryptamine (pseudo),Biomass (pseudo),3,6.394936268609641e-06,9.81871378153771e-07,0.5951993296914836,1.8645782844680824e-06,0.04922648,3.148002040579671e-07,,,,,,,,
15,27-PSI_F503_C1_R1,tryptophan (pseudo),Biomass (pseudo),3,9.200300917303088e-08,1.1082528771210264e-08,0.999515575,2.025445881186349e-09,0.04922648,4.528984315884989e-09,,,,,,,,
16,27-PSI_F503_C1_R2,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.4822143783990917e-07,2.069262454379301e-08,0.9981196340316943,6.433405319130524e-09,0.051629248,7.652561442779237e-09,,,,,,,,
17,27-PSI_F503_C1_R2,Acetate (pseudo),Biomass (pseudo),3,,,,,0.051629248,,,,,,,,,
18,27-PSI_F503_C1_R2,Baeocystine (pseudo),Biomass (pseudo),3,6.542811998000656e-05,5.956265154993658e-06,0.8576335119423031,8.03750235915345e-06,0.051629248,3.378004663355915e-06,,,,,,,,
19,27-PSI_F503_C1_R2,Ethanol (pseudo),Biomass (pseudo),3,3.247029113718652e-07,1.7338162838610558e-07,7.126564362623934e-05,1.5702000103210063e-05,0.051629248,1.6764167290066966e-08,,,,,,,,
20,27-PSI_F503_C1_R2,Formate (pseudo),Biomass (pseudo),3,0.000586505,0.000320502,0.8720960217464282,6.772288808563529e-05,0.051629248,3.028082775681301e-05,,,,,,,,
21,27-PSI_F503_C1_R2,Glucose (pseudo),Biomass (pseudo),3,,,,,0.051629248,,,,,,,,,
22,27-PSI_F503_C1_R2,Lactate (pseudo),Biomass (pseudo),3,,,,,0.051629248,,,,,,,,,
23,27-PSI_F503_C1_R2,Maltose (pseudo),Biomass (pseudo),3,,,,,0.051629248,,,,,,,,,
24,27-PSI_F503_C1_R2,Propionate (pseudo),Biomass (pseudo),3,,,,,0.051629248,,,,,,,,,
25,27-PSI_F503_C1_R2,Succinate (pseudo),Biomass (pseudo),3,,,,,0.051629248,,,,,,,,,
26,27-PSI_F503_C1_R2,norbaeocystin (pseudo),Biomass (pseudo),3,1.2020001777517868e-06,1.1541904201059355e-07,0.8429649010588475,5.187978314678757e-07,0.051629248,6.205836583782227e-08,,,,,,,,
27,27-PSI_F503_C1_R2,psilocin (pseudo),Biomass (pseudo),3,0.00087787,0.000105719,0.7661055575605786,0.000146251,0.051629248,4.532376081489285e-05,,,,,,,,
28,27-PSI_F503_C1_R2,psilocybin (pseudo),Biomass (pseudo),3,0.004759046,0.000411862,0.7944650449329035,0.000729842,0.051629248,0.000245706,,,,,,,,
29,27-PSI_F503_C1_R2,serotonin (pseudo),Biomass (pseudo),3,1.5537424734993354e-09,2.1691200753693687e-10,0.002188844,3.3173848179024484e-08,0.051629248,8.021855622229025e-11,,,,,,,,
30,27-PSI_F503_C1_R2,tryptamine (pseudo),Biomass (pseudo),3,3.7847935975787384e-06,5.811129852729808e-07,0.035804855,5.921849541071727e-06,0.051629248,1.954060490560852e-07,,,,,,,,
31,27-PSI_F503_C1_R2,tryptophan (pseudo),Biomass (pseudo),3,5.271921033509695e-08,6.350467996490965e-09,0.973847357,8.639353462946081e-09,0.051629248,2.721853209519363e-09,,,,,,,,
32,27-PSI_F503_C1_R3,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,7.917113439944476e-08,1.105277740324806e-08,0.5425857265027442,7.269215460583657e-08,0.0491588,3.8919579949133745e-09,,,,,,,,
33,27-PSI_F503_C1_R3,Acetate (pseudo),Biomass (pseudo),3,,,,,0.0491588,,,,,,,,,
34,27-PSI_F503_C1_R3,Baeocystine (pseudo),Biomass (pseudo),3,7.288438306195949e-05,6.635047916825621e-06,0.9678727592737608,4.003738642636446e-06,0.0491588,3.582908840628051e-06,,,,,,,,
35,27-PSI_F503_C1_R3,Ethanol (pseudo),Biomass (pseudo),3,1.587749774409873e-05,8.478108194157342e-06,0.011869587,5.121844599754081e-05,0.0491588,7.80518742760335e-07,,,,,,,,
36,27-PSI_F503_C1_R3,Formate (pseudo),Biomass (pseudo),3,0.000452187,0.000247102,0.9652660564807656,2.7125128757287288e-05,0.0491588,2.222898103782585e-05,,,,,,,,
37,27-PSI_F503_C1_R3,Glucose (pseudo),Biomass (pseudo),3,,,,,0.0491588,,,,,,,,,
38,27-PSI_F503_C1_R3,Lactate (pseudo),Biomass (pseudo),3,,,,,0.0491588,,,,,,,,,
39,27-PSI_F503_C1_R3,Maltose (pseudo),Biomass (pseudo),3,,,,,0.0491588,,,,,,,,,
40,27-PSI_F503_C1_R3,Propionate (pseudo),Biomass (pseudo),3,,,,,0.0491588,,,,,,,,,
41,27-PSI_F503_C1_R3,Succinate (pseudo),Biomass (pseudo),3,,,,,0.0491588,,,,,,,,,
42,27-PSI_F503_C1_R3,norbaeocystin (pseudo),Biomass (pseudo),3,1.279226396872221e-06,1.2283449534742432e-07,0.8918662813250873,4.45428610854958e-07,0.0491588,6.28852351349659e-08,,,,,,,,
43,27-PSI_F503_C1_R3,psilocin (pseudo),Biomass (pseudo),3,0.000868246,0.00010456,0.8928231823359525,9.070145730601528e-05,0.0491588,4.268194329291237e-05,,,,,,,,
44,27-PSI_F503_C1_R3,psilocybin (pseudo),Biomass (pseudo),3,0.005313199,0.00045982,0.9579104347575826,0.000335803,0.0491588,0.00026119,,,,,,,,
45,27-PSI_F503_C1_R3,serotonin (pseudo),Biomass (pseudo),3,3.4185440791958796e-09,4.772497834868545e-10,0.021212564,2.3221421313300492e-08,0.0491588,1.6805152611383444e-10,,,,,,,,
46,27-PSI_F503_C1_R3,tryptamine (pseudo),Biomass (pseudo),3,1.1484696875583308e-06,1.7633475417510265e-07,0.003274487,6.0414243588168175e-06,0.0491588,5.6457392158317485e-08,,,,,,,,
47,27-PSI_F503_C1_R3,tryptophan (pseudo),Biomass (pseudo),3,2.0195626038444868e-08,2.432731370804739e-09,0.009761591,2.034074666039116e-07,0.0491588,9.927927497671103e-10,,,,,,,,
48,27-PSI_F503_C1_R4,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.5547216429040113e-07,2.1704870560943582e-08,0.9353345833304568,4.087946357178981e-08,0.050174965,7.800810364876463e-09,,,,,,,,
49,27-PSI_F503_C1_R4,Acetate (pseudo),Biomass (pseudo),3,8.87441965131779e-06,3.697674854715746e-06,1,0,0.050174965,4.452736932957027e-07,,,,,,,,
50,27-PSI_F503_C1_R4,Baeocystine (pseudo),Biomass (pseudo),3,8.580973311505463e-05,7.811710369619184e-06,0.8979095411639496,7.733014385056106e-06,0.050174965,4.30550033535829e-06,,,,,,,,
51,27-PSI_F503_C1_R4,Ethanol (pseudo),Biomass (pseudo),3,0.000145651,7.77732923892739e-05,0.2045381608526006,0.000128455,0.050174965,7.308035792277898e-06,,,,,,,,
52,27-PSI_F503_C1_R4,Formate (pseudo),Biomass (pseudo),3,0.000663293,0.000362463,0.7369334621911644,0.000105916,0.050174965,3.328068381693599e-05,,,,,,,,
53,27-PSI_F503_C1_R4,Glucose (pseudo),Biomass (pseudo),3,,,,,0.050174965,,,,,,,,,
54,27-PSI_F503_C1_R4,Lactate (pseudo),Biomass (pseudo),3,,,,,0.050174965,,,,,,,,,
55,27-PSI_F503_C1_R4,Maltose (pseudo),Biomass (pseudo),3,,,,,0.050174965,,,,,,,,,
56,27-PSI_F503_C1_R4,Propionate (pseudo),Biomass (pseudo),3,,,,,0.050174965,,,,,,,,,
57,27-PSI_F503_C1_R4,Succinate (pseudo),Biomass (pseudo),3,,,,,0.050174965,,,,,,,,,
58,27-PSI_F503_C1_R4,norbaeocystin (pseudo),Biomass (pseudo),3,1.4945049980340172e-06,1.4350608123516466e-07,0.9950243648633176,1.0568291340245981e-07,0.050174965,7.4986735614275e-08,,,,,,,,
59,27-PSI_F503_C1_R4,psilocin (pseudo),Biomass (pseudo),3,0.000922373,0.000111079,0.6639877929928177,0.000175364,0.050174965,4.628001418837478e-05,,,,,,,,
60,27-PSI_F503_C1_R4,psilocybin (pseudo),Biomass (pseudo),3,0.006334886,0.00054824,0.869340817,0.000656371,0.050174965,0.000317853,,,,,,,,
61,27-PSI_F503_C1_R4,serotonin (pseudo),Biomass (pseudo),3,9.449970589995847e-10,1.3192740282271029e-10,0.004572952,1.3942377610760412e-08,0.050174965,4.741519413631052e-11,,,,,,,,
62,27-PSI_F503_C1_R4,tryptamine (pseudo),Biomass (pseudo),3,8.82333703204414e-06,1.3547253213599168e-06,0.4326532064860682,2.7003694732094303e-06,0.050174965,4.427106246736527e-07,,,,,,,,
63,27-PSI_F503_C1_R4,tryptophan (pseudo),Biomass (pseudo),3,4.296211019657196e-09,5.175144015452306e-10,0.000110661,4.083797339457538e-07,0.050174965,2.1556223652511075e-10,,,,,,,,
64,27-PSI_F503_C2_R1,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,2.4855939091893546e-07,3.470042004770338e-08,0.9935439890050748,2.0036356789245818e-08,0.052249537,1.2987113207702622e-08,,,,,,,,
65,27-PSI_F503_C2_R1,Acetate (pseudo),Biomass (pseudo),3,7.935117239573033e-06,3.306298849822097e-06,0.5253930182019252,3.372820728652769e-06,0.052249537,4.1460620548566426e-07,,,,,,,,
66,27-PSI_F503_C2_R1,Baeocystine (pseudo),Biomass (pseudo),3,4.684813454127982e-05,4.264831565234466e-06,0.9012753383394706,5.481903572948183e-06,0.052249537,2.4477933608057237e-06,,,,,,,,
67,27-PSI_F503_C2_R1,Ethanol (pseudo),Biomass (pseudo),3,0.000228644,0.000122089,0.597957323,6.628520213731313e-05,0.052249537,1.194656486668208e-05,,,,,,,,
68,27-PSI_F503_C2_R1,Formate (pseudo),Biomass (pseudo),3,0.000393235,0.000214887,0.9889438701769628,1.470019998849184e-05,0.052249537,2.0546362376226973e-05,,,,,,,,
69,27-PSI_F503_C2_R1,Glucose (pseudo),Biomass (pseudo),3,1.9805749228615992,0.2704381832948232,0.998798629,0.030718911,0.052249537,0.1034841236311581,,,,,,,,
70,27-PSI_F503_C2_R1,Lactate (pseudo),Biomass (pseudo),3,,,,,0.052249537,,,,,,,,,
71,27-PSI_F503_C2_R1,Maltose (pseudo),Biomass (pseudo),3,,,,,0.052249537,,,,,,,,,
72,27-PSI_F503_C2_R1,Propionate (pseudo),Biomass (pseudo),3,7.937844199137966e-05,2.6723821992444774e-05,0.3280083158016368,8.033912454341423e-05,0.052249537,4.147486878616135e-06,,,,,,,,
73,27-PSI_F503_C2_R1,Succinate (pseudo),Biomass (pseudo),3,,,,,0.052249537,,,,,,,,,
74,27-PSI_F503_C2_R1,norbaeocystin (pseudo),Biomass (pseudo),3,2.02240200161833e-06,1.9419606245290967e-07,0.9996125012601011,3.981867407315899e-08,0.052249537,1.0566956914964314e-07,,,,,,,,
75,27-PSI_F503_C2_R1,psilocin (pseudo),Biomass (pseudo),3,0.000784647,9.449273899518232e-05,0.9296463809414348,7.631565468276242e-05,0.052249537,4.0997440852637335e-05,,,,,,,,
76,27-PSI_F503_C2_R1,psilocybin (pseudo),Biomass (pseudo),3,0.002282636,0.000197546,0.9437953676246676,0.000196942,0.052249537,0.000119267,,,,,,,,
77,27-PSI_F503_C2_R1,serotonin (pseudo),Biomass (pseudo),3,1.9944306196505332e-08,2.784347837432785e-09,0.9850444736980448,2.4574905932931792e-09,0.052249537,1.0420807737961323e-09,,,,,,,,
78,27-PSI_F503_C2_R1,tryptamine (pseudo),Biomass (pseudo),3,1.488830704417232e-05,2.2859340487244985e-06,0.6354496418150958,3.986929151865827e-06,0.052249537,7.779071566713124e-07,,,,,,,,
79,27-PSI_F503_C2_R1,tryptophan (pseudo),Biomass (pseudo),3,1.1048211159168221e-08,1.3308490574651761e-09,0.025863807,6.780404092060598e-08,0.052249537,5.772639228646834e-10,,,,,,,,
80,27-PSI_F503_C2_R3,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.306974146089408e-07,1.824616309732673e-08,0.3390924122311678,1.824644783081093e-07,0.050829729,6.643314148296158e-09,,,,,,,,
81,27-PSI_F503_C2_R3,Acetate (pseudo),Biomass (pseudo),3,1.1018151595584623e-05,4.5908964981602605e-06,0.8202351197287012,2.5790632463507177e-06,0.050829729,5.600496582279902e-07,,,,,,,,
82,27-PSI_F503_C2_R3,Baeocystine (pseudo),Biomass (pseudo),3,4.479757118961026e-05,4.078158021146868e-06,0.8908145252262721,5.5449580302796e-06,0.050829729,2.277048397504288e-06,,,,,,,,
83,27-PSI_F503_C2_R3,Ethanol (pseudo),Biomass (pseudo),3,0.000181316,9.681711341258236e-05,0.5539986378678735,5.75180277257315e-05,0.050829729,9.21622414072729e-06,,,,,,,,
84,27-PSI_F503_C2_R3,Formate (pseudo),Biomass (pseudo),3,0.000550153,0.000300636,0.9597971846073144,3.980857451069139e-05,0.050829729,2.796410441089784e-05,,,,,,,,
85,27-PSI_F503_C2_R3,Glucose (pseudo),Biomass (pseudo),3,1.918896727990036,0.2620163160998828,0.990332386,0.1094611823346656,0.050829729,0.097537,,,,,,,,
86,27-PSI_F503_C2_R3,Lactate (pseudo),Biomass (pseudo),3,8.737535144520912e-06,2.413195964468558e-06,0.9999999999999998,0,0.050829729,4.4412654236895553e-07,,,,,,,,
87,27-PSI_F503_C2_R3,Maltose (pseudo),Biomass (pseudo),3,,,,,0.050829729,,,,,,,,,
88,27-PSI_F503_C2_R3,Propionate (pseudo),Biomass (pseudo),3,0.000298966,0.000100651,0.6140954498620118,0.000167582,0.050829729,1.5196341092331276e-05,,,,,,,,
89,27-PSI_F503_C2_R3,Succinate (pseudo),Biomass (pseudo),3,,,,,0.050829729,,,,,,,,,
90,27-PSI_F503_C2_R3,norbaeocystin (pseudo),Biomass (pseudo),3,1.5727462315338276e-06,1.510189987733017e-07,0.9953745735510314,1.0721147515046189e-07,0.050829729,7.994226452673377e-08,,,,,,,,
91,27-PSI_F503_C2_R3,psilocin (pseudo),Biomass (pseudo),3,0.000759513,9.146595634445032e-05,0.9568710745827116,5.700959446481307e-05,0.050829729,3.860585122666992e-05,,,,,,,,
92,27-PSI_F503_C2_R3,psilocybin (pseudo),Biomass (pseudo),3,0.002020612,0.00017487,0.947480172,0.000168196,0.050829729,0.000102707,,,,,,,,
93,27-PSI_F503_C2_R3,serotonin (pseudo),Biomass (pseudo),3,6.20850064339045e-09,8.667448829658082e-10,0.3163399076849788,9.127037887508562e-09,0.050829729,3.1557640437915806e-10,,,,,,,,
94,27-PSI_F503_C2_R3,tryptamine (pseudo),Biomass (pseudo),3,2.1896255492271767e-05,3.3619266328166617e-06,0.928293801,2.1515947970163142e-06,0.050829729,1.1129807298924606e-06,,,,,,,,
95,27-PSI_F503_C2_R3,tryptophan (pseudo),Biomass (pseudo),3,1.12962874009556e-07,1.3607319070781893e-08,0.5684542720234953,9.842408289104187e-08,0.050829729,5.741872258034267e-09,,,,,,,,
96,27-PSI_F503_C2_R4,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.1789584403845206e-07,1.645898509361512e-08,0.5166428211399751,1.1403479416645429e-07,0.051873593,6.11568104430829e-09,,,,,,,,
97,27-PSI_F503_C2_R4,Acetate (pseudo),Biomass (pseudo),3,1.4345508038846053e-05,5.977295016185855e-06,0.9996915557131882,1.7817890625025101e-07,0.051873593,7.441530471212267e-07,,,,,,,,
98,27-PSI_F503_C2_R4,Baeocystine (pseudo),Biomass (pseudo),3,4.972037805449458e-05,4.526306966937059e-06,0.897774897,5.931772405666944e-06,0.051873593,2.579174661021468e-06,,,,,,,,
99,27-PSI_F503_C2_R4,Ethanol (pseudo),Biomass (pseudo),3,0.000243279,0.000129904,0.80678479,4.499849075315699e-05,0.051873593,1.261977160247004e-05,,,,,,,,
100,27-PSI_F503_C2_R4,Formate (pseudo),Biomass (pseudo),3,0.000429105,0.000234489,0.9413478088667296,4.048383351843721e-05,0.051873593,2.2259218825278903e-05,,,,,,,,
101,27-PSI_F503_C2_R4,Glucose (pseudo),Biomass (pseudo),3,,,,,0.051873593,,,,,,,,,
102,27-PSI_F503_C2_R4,Lactate (pseudo),Biomass (pseudo),3,6.46301589896085e-06,1.7850027070218586e-06,1,0,0.051873593,3.352598570772906e-07,,,,,,,,
103,27-PSI_F503_C2_R4,Maltose (pseudo),Biomass (pseudo),3,,,,,0.051873593,,,,,,,,,
104,27-PSI_F503_C2_R4,Propionate (pseudo),Biomass (pseudo),3,0.000141244,4.755159845308989e-05,0.6143112018017187,7.913678783442625e-05,0.051873593,7.3268188129589505e-06,,,,,,,,
105,27-PSI_F503_C2_R4,Succinate (pseudo),Biomass (pseudo),3,7.439063118121364e-05,1.5766429973790436e-05,0.9656190306637876,9.925660035654311e-06,0.051873593,3.858909333909129e-06,,,,,,,,
106,27-PSI_F503_C2_R4,norbaeocystin (pseudo),Biomass (pseudo),3,1.699916639679377e-06,1.6323021716738626e-07,0.993602934,1.363991281797678e-07,0.051873593,8.818078410635647e-08,,,,,,,,
107,27-PSI_F503_C2_R4,psilocin (pseudo),Biomass (pseudo),3,0.000675735,8.137683075342177e-05,0.9672008757069528,4.399511146634199e-05,0.051873593,3.505282005194711e-05,,,,,,,,
108,27-PSI_F503_C2_R4,psilocybin (pseudo),Biomass (pseudo),3,0.001994229,0.000172586,0.9535511733062176,0.000155613,0.051873593,0.000103448,,,,,,,,
109,27-PSI_F503_C2_R4,serotonin (pseudo),Biomass (pseudo),3,1.4651223780357306e-08,2.0454009704147876e-09,0.7996508719967259,7.333603446443915e-09,0.051873593,7.600116211070683e-10,,,,,,,,
110,27-PSI_F503_C2_R4,tryptamine (pseudo),Biomass (pseudo),3,2.0639744530035165e-05,3.169003341897797e-06,0.84176869,3.1638009502022502e-06,0.051873593,1.070657709872562e-06,,,,,,,,
111,27-PSI_F503_C2_R4,tryptophan (pseudo),Biomass (pseudo),3,1.6833589778082917e-07,2.0277460999943184e-08,0.8449966309891654,7.209743591603215e-08,0.051873593,8.732187869142057e-09,,,,,,,,
112,27-PSI_F504_C1_R1,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.558873064471201e-07,2.1762826959872617e-08,0.8588375745744202,6.319966707109733e-08,0.049444516,7.707772391941246e-09,,,,,,,,
