,FermID,Product,Substrate,Phase,Yield (g/g),Yield (mol/mol),RÂ²,Std Error,biomass growth rate,ri,,,,,,,,
113,27-PSI_F504_C1_R1,Acetate (pseudo),Biomass (pseudo),3,0.001440402,0.000600168,0.8770299213193399,0.000203858,0.049444516,7.121999380222462e-05,,,,,,,,
114,27-PSI_F504_C1_R1,Baeocystine (pseudo),Biomass (pseudo),3,0.000152465,1.3879655097318494e-05,0.9936503785412508,4.606564845428379e-06,0.049444516,7.538539612515526e-06,,,,,,,,
115,27-PSI_F504_C1_R1,Ethanol (pseudo),Biomass (pseudo),3,0.00069575,0.000371509,0.9999999999999998,0,0.049444516,3.440100190266777e-05,,,,,,,,
116,27-PSI_F504_C1_R1,Formate (pseudo),Biomass (pseudo),3,0.000854239,0.000466808,0.9917534468098824,2.9441822215434685e-05,0.049444516,4.223742771051836e-05,,,,,,,,
117,27-PSI_F504_C1_R1,Glucose (pseudo),Biomass (pseudo),3,,,,,0.049444516,,,,,,,,,
118,27-PSI_F504_C1_R1,Lactate (pseudo),Biomass (pseudo),3,,,,,0.049444516,,,,,,,,,
119,27-PSI_F504_C1_R1,Maltose (pseudo),Biomass (pseudo),3,,,,,0.049444516,,,,,,,,,
120,27-PSI_F504_C1_R1,Propionate (pseudo),Biomass (pseudo),3,0.000437777,0.000147383,0.2887821113509791,0.000280474,0.049444516,2.164566247412144e-05,,,,,,,,
121,27-PSI_F504_C1_R1,Succinate (pseudo),Biomass (pseudo),3,0.000410073,8.69112769157439e-05,1,0,0.049444516,2.027585312615949e-05,,,,,,,,
122,27-PSI_F504_C1_R1,norbaeocystin (pseudo),Biomass (pseudo),3,2.5286592472132127e-06,2.428081403702137e-07,0.9263559480738536,7.129682659276055e-07,0.049444516,1.250283321875757e-07,,,,,,,,
123,27-PSI_F504_C1_R1,psilocin (pseudo),Biomass (pseudo),3,0.001069543,0.000128802,0.9260224192005938,0.000114258,0.049444516,5.288301425325864e-05,,,,,,,,
124,27-PSI_F504_C1_R1,psilocybin (pseudo),Biomass (pseudo),3,0.007694442,0.0006659,0.9750563941346746,0.00046515,0.049444516,0.000380448,,,,,,,,
125,27-PSI_F504_C1_R1,serotonin (pseudo),Biomass (pseudo),3,8.268900678820034e-08,1.1543894029792457e-08,0.4178592165754969,9.759932085292035e-08,0.049444516,4.088517905435318e-09,,,,,,,,
126,27-PSI_F504_C1_R1,tryptamine (pseudo),Biomass (pseudo),3,0.000202942,3.115952913044084e-05,0.8005287806286341,3.828909774051339e-05,0.049444516,1.0034382112115374e-05,,,,,,,,
127,27-PSI_F504_C1_R1,tryptophan (pseudo),Biomass (pseudo),3,1.094106115787187e-07,1.3179419473295857e-08,0.4296504451786878,1.2605856704559845e-07,0.049444516,5.409754716609479e-09,,,,,,,,
128,27-PSI_F504_C1_R2,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.7079848191344318e-07,2.384451878480621e-08,0.785322657,8.93003268895437e-08,0.047593548,8.128905767064587e-09,,,,,,,,
129,27-PSI_F504_C1_R2,Acetate (pseudo),Biomass (pseudo),3,0.001836477,0.000765199,0.9299333701472792,0.000190531,0.047593548,8.740443614438502e-05,,,,,,,,
130,27-PSI_F504_C1_R2,Baeocystine (pseudo),Biomass (pseudo),3,0.000280174,2.550572325244038e-05,0.9839476294561512,1.3525789918783568e-05,0.047593548,1.33344818422031e-05,,,,,,,,
131,27-PSI_F504_C1_R2,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.047593548,,,,,,,,,
132,27-PSI_F504_C1_R2,Formate (pseudo),Biomass (pseudo),3,0.000707036,0.000386367,0.9957476679464076,1.88627500348904e-05,0.047593548,3.36503651728156e-05,,,,,,,,
133,27-PSI_F504_C1_R2,Glucose (pseudo),Biomass (pseudo),3,,,,,0.047593548,,,,,,,,,
134,27-PSI_F504_C1_R2,Lactate (pseudo),Biomass (pseudo),3,,,,,0.047593548,,,,,,,,,
135,27-PSI_F504_C1_R2,Maltose (pseudo),Biomass (pseudo),3,,,,,0.047593548,,,,,,,,,
136,27-PSI_F504_C1_R2,Propionate (pseudo),Biomass (pseudo),3,0.003340415,0.001124596,0.9999615506485042,2.071349236430064e-05,0.047593548,0.000158982,,,,,,,,
137,27-PSI_F504_C1_R2,Succinate (pseudo),Biomass (pseudo),3,,,,,0.047593548,,,,,,,,,
138,27-PSI_F504_C1_R2,norbaeocystin (pseudo),Biomass (pseudo),3,2.459097224529175e-06,2.3612862220780557e-07,0.9983600530336628,9.966599430687397e-08,0.047593548,1.170371620772256e-07,,,,,,,,
139,27-PSI_F504_C1_R2,psilocin (pseudo),Biomass (pseudo),3,0.001667113,0.000200765,0.9028610054310442,0.000206682,0.047593548,7.934379922572963e-05,,,,,,,,
140,27-PSI_F504_C1_R2,psilocybin (pseudo),Biomass (pseudo),3,0.012355325,0.001069266,0.9927507426867616,0.000399054,0.047593548,0.000588034,,,,,,,,
141,27-PSI_F504_C1_R2,serotonin (pseudo),Biomass (pseudo),3,4.0928091745169467e-08,5.7138133870448254e-09,0.744984182,2.3945920177550552e-08,0.047593548,1.9479131037643636e-09,,,,,,,,
142,27-PSI_F504_C1_R2,tryptamine (pseudo),Biomass (pseudo),3,0.000354151,5.4376001239488034e-05,0.974566925,2.1623872177151528e-05,0.047593548,1.6855318752735863e-05,,,,,,,,
143,27-PSI_F504_C1_R2,tryptophan (pseudo),Biomass (pseudo),3,6.1842566543278e-07,7.449452242506312e-08,0.961856443,1.2315242525801465e-07,0.047593548,2.943307166386241e-08,,,,,,,,
144,27-PSI_F504_C1_R3,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,2.988907236539516e-07,4.1726983723325636e-08,0.991432437,2.7784944287908268e-08,0.049368764,1.4755865694219478e-08,,,,,,,,
145,27-PSI_F504_C1_R3,Acetate (pseudo),Biomass (pseudo),3,,,,,0.049368764,,,,,,,,,
146,27-PSI_F504_C1_R3,Baeocystine (pseudo),Biomass (pseudo),3,0.000248326,2.2606447813782408e-05,0.9831912651497494,1.2272194570005915e-05,0.049368764,1.2259563343319158e-05,,,,,,,,
147,27-PSI_F504_C1_R3,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.049368764,,,,,,,,,
148,27-PSI_F504_C1_R3,Formate (pseudo),Biomass (pseudo),3,0.000159183,8.698718712568802e-05,0.8085697868306664,2.9274817524974496e-05,0.049368764,7.858668819568238e-06,,,,,,,,
149,27-PSI_F504_C1_R3,Glucose (pseudo),Biomass (pseudo),3,2.8154960834126244,0.3844427378549654,0.9939205507080175,0.1557027254969738,0.049368764,0.138997563,,,,,,,,
150,27-PSI_F504_C1_R3,Lactate (pseudo),Biomass (pseudo),3,,,,,0.049368764,,,,,,,,,
151,27-PSI_F504_C1_R3,Maltose (pseudo),Biomass (pseudo),3,,,,,0.049368764,,,,,,,,,
152,27-PSI_F504_C1_R3,Propionate (pseudo),Biomass (pseudo),3,0.000456575,0.000153712,0.9537101418648656,0.000100588,0.049368764,2.254056187673817e-05,,,,,,,,
153,27-PSI_F504_C1_R3,Succinate (pseudo),Biomass (pseudo),3,5.354910971296445e-05,1.1349255612465972e-05,0.979671398,2.915525079319171e-06,0.049368764,2.643653377092958e-06,,,,,,,,
154,27-PSI_F504_C1_R3,norbaeocystin (pseudo),Biomass (pseudo),3,2.887173360847711e-06,2.772335558642168e-07,0.918383311,8.606971344473267e-07,0.049368764,1.425361812095631e-07,,,,,,,,
155,27-PSI_F504_C1_R3,psilocin (pseudo),Biomass (pseudo),3,0.001371386,0.000165152,0.934959623,0.000136712,0.049368764,6.770362912844057e-05,,,,,,,,
156,27-PSI_F504_C1_R3,psilocybin (pseudo),Biomass (pseudo),3,0.00905032,0.000783241,0.979716217,0.000492197,0.049368764,0.000446803,,,,,,,,
157,27-PSI_F504_C1_R3,serotonin (pseudo),Biomass (pseudo),3,1.0786995594415649e-07,1.5059309438886838e-08,0.8997230187012886,3.6011956040228365e-08,0.049368764,5.325406432473273e-09,,,,,,,,
158,27-PSI_F504_C1_R3,tryptamine (pseudo),Biomass (pseudo),3,0.000261839,4.020252306910263e-05,0.9238360652296964,2.8416012822942168e-05,0.049368764,1.2926685634360052e-05,,,,,,,,
159,27-PSI_F504_C1_R3,tryptophan (pseudo),Biomass (pseudo),3,6.472171613178899e-07,7.796269791607135e-08,0.970854641,1.1213924399704897e-07,0.049368764,3.195231150250689e-08,,,,,,,,
160,27-PSI_F504_C1_R4,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,2.9591650902105735e-07,4.1311765063946495e-08,0.9183149689583908,8.825607359561331e-08,0.050773792,1.5024803241348066e-08,,,,,,,,
161,27-PSI_F504_C1_R4,Acetate (pseudo),Biomass (pseudo),3,0.00093858,0.000391075,0.9855062746162112,8.048534240930502e-05,0.050773792,4.765528542136249e-05,,,,,,,,
162,27-PSI_F504_C1_R4,Baeocystine (pseudo),Biomass (pseudo),3,0.000264976,2.4122146448377365e-05,0.9904236967223832,9.847948814121742e-06,0.050773792,1.345383095903904e-05,,,,,,,,
163,27-PSI_F504_C1_R4,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.050773792,,,,,,,,,
164,27-PSI_F504_C1_R4,Formate (pseudo),Biomass (pseudo),3,0.000509214,0.000278265,0.9422843932248636,7.276042754711829e-05,0.050773792,2.58547197311112e-05,,,,,,,,
165,27-PSI_F504_C1_R4,Glucose (pseudo),Biomass (pseudo),3,2.9551950677770025,0.4035179766169753,0.9968087857139284,0.096537841,0.050773792,0.1500464593207003,,,,,,,,
166,27-PSI_F504_C1_R4,Lactate (pseudo),Biomass (pseudo),3,0.000297127,8.206272903924321e-05,0.9906545071799352,1.6661790427688256e-05,0.050773792,1.5086270806187588e-05,,,,,,,,
167,27-PSI_F504_C1_R4,Maltose (pseudo),Biomass (pseudo),3,,,,,0.050773792,,,,,,,,,
168,27-PSI_F504_C1_R4,Propionate (pseudo),Biomass (pseudo),3,0.000411572,0.000138561,0.975634552,6.504139849419697e-05,0.050773792,2.089709181294948e-05,,,,,,,,
169,27-PSI_F504_C1_R4,Succinate (pseudo),Biomass (pseudo),3,0.000158574,3.3608351279161664e-05,0.9971229045379928,8.517945852913507e-06,0.050773792,8.051405198383887e-06,,,,,,,,
170,27-PSI_F504_C1_R4,norbaeocystin (pseudo),Biomass (pseudo),3,3.223912764938546e-06,3.095681096744144e-07,0.8397624132122484,1.4082743317914349e-06,0.050773792,1.6369027574945197e-07,,,,,,,,
171,27-PSI_F504_C1_R4,psilocin (pseudo),Biomass (pseudo),3,0.001289772,0.000155323,0.9344520060787374,0.000129112,0.050773792,6.548661737924427e-05,,,,,,,,
172,27-PSI_F504_C1_R4,psilocybin (pseudo),Biomass (pseudo),3,0.009241854,0.000799817,0.9848498000578304,0.000433246,0.050773792,0.000469244,,,,,,,,
173,27-PSI_F504_C1_R4,serotonin (pseudo),Biomass (pseudo),3,1.4393121291926437e-07,2.009368275247661e-08,0.907858633,4.5853574581674033e-08,0.050773792,7.3079334490480775e-09,,,,,,,,
174,27-PSI_F504_C1_R4,tryptamine (pseudo),Biomass (pseudo),3,0.000324656,4.984735832999297e-05,0.8976729072408826,4.142962542998704e-05,0.050773792,1.6484028871715447e-05,,,,,,,,
175,27-PSI_F504_C1_R4,tryptophan (pseudo),Biomass (pseudo),3,3.920942233739858e-07,4.723101505729141e-08,0.6626429277197214,2.797664099812264e-07,0.050773792,1.9908110492896165e-08,,,,,,,,
176,27-PSI_F504_C2_R2,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.7283685644559678e-07,2.412908840906691e-08,0.5628222164056581,1.5232801566780097e-07,0.046009392,7.952118634694352e-09,,,,,,,,
177,27-PSI_F504_C2_R2,Acetate (pseudo),Biomass (pseudo),3,,,,,0.046009392,,,,,,,,,
178,27-PSI_F504_C2_R2,Baeocystine (pseudo),Biomass (pseudo),3,2.9988445728860935e-07,2.730005606179957e-08,0.017725926,7.441227326407877e-07,0.046009392,1.3797501471051008e-08,,,,,,,,
179,27-PSI_F504_C2_R2,Ethanol (pseudo),Biomass (pseudo),3,0.000504508,0.000269392,0.7830686117880569,0.000153309,0.046009392,2.3212114499005902e-05,,,,,,,,
180,27-PSI_F504_C2_R2,Formate (pseudo),Biomass (pseudo),3,0.00028406,0.000155227,0.1398321982174872,0.000498176,0.046009392,1.3069423731097412e-05,,,,,,,,
181,27-PSI_F504_C2_R2,Glucose (pseudo),Biomass (pseudo),3,,,,,0.046009392,,,,,,,,,
182,27-PSI_F504_C2_R2,Lactate (pseudo),Biomass (pseudo),3,2.7385641170425143e-05,7.563565429352854e-06,0.9254627349528723,5.495600751508664e-06,0.046009392,1.2599966925627264e-06,,,,,,,,
183,27-PSI_F504_C2_R2,Maltose (pseudo),Biomass (pseudo),3,,,,,0.046009392,,,,,,,,,
184,27-PSI_F504_C2_R2,Propionate (pseudo),Biomass (pseudo),3,,,,,0.046009392,,,,,,,,,
185,27-PSI_F504_C2_R2,Succinate (pseudo),Biomass (pseudo),3,6.765875689849862e-05,1.433966933491054e-05,0.9975827783578688,2.355010141882261e-06,0.046009392,3.112938250541255e-06,,,,,,,,
186,27-PSI_F504_C2_R2,norbaeocystin (pseudo),Biomass (pseudo),3,2.6084836751115792e-08,2.504730801660675e-09,0.7552206922479519,1.4850413069527037e-08,0.046009392,1.2001474724622747e-09,,,,,,,,
187,27-PSI_F504_C2_R2,psilocin (pseudo),Biomass (pseudo),3,3.773104405516258e-05,4.543839292304904e-06,0.4522743844075109,1.3840701375346308e-05,0.046009392,1.7359823865575512e-06,,,,,,,,
188,27-PSI_F504_C2_R2,psilocybin (pseudo),Biomass (pseudo),3,0.000125188,1.0834169495643866e-05,0.901331418,1.3806702924606828e-05,0.046009392,5.759841589345608e-06,,,,,,,,
189,27-PSI_F504_C2_R2,serotonin (pseudo),Biomass (pseudo),3,5.175990189296661e-09,7.22600071827353e-10,0.1619904843799492,1.1772621126343936e-08,0.046009392,2.3814416024314203e-10,,,,,,,,
190,27-PSI_F504_C2_R2,tryptamine (pseudo),Biomass (pseudo),3,9.378981791748468e-06,1.4400383976845109e-06,0.2133210392678072,6.003663746650821e-06,0.046009392,4.315212473451701e-07,,,,,,,,
191,27-PSI_F504_C2_R2,tryptophan (pseudo),Biomass (pseudo),3,7.036860072865206e-08,8.476484075628445e-09,0.1055423347367794,2.048544779733296e-07,0.046009392,3.237616516867266e-09,,,,,,,,
192,27-PSI_F504_C2_R3,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,8.57942348712854e-08,1.1977402972780325e-08,0.1505642412786961,2.037804210533186e-07,0.054793788,4.7009910882796596e-09,,,,,,,,
193,27-PSI_F504_C2_R3,Acetate (pseudo),Biomass (pseudo),3,,,,,0.054793788,,,,,,,,,
194,27-PSI_F504_C2_R3,Baeocystine (pseudo),Biomass (pseudo),3,1.276454575642224e-06,1.1620235937014973e-07,0.2906705325996364,7.536675944163369e-07,0.054793788,6.994178097969424e-08,,,,,,,,
195,27-PSI_F504_C2_R3,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.054793788,,,,,,,,,
196,27-PSI_F504_C2_R3,Formate (pseudo),Biomass (pseudo),3,0.000649475,0.000354912,0.7123332652129107,0.000206365,0.054793788,3.5587216887558874e-05,,,,,,,,
197,27-PSI_F504_C2_R3,Glucose (pseudo),Biomass (pseudo),3,34.15856082426225,4.664190699,1,0,0.054793788,1.871676928691394,,,,,,,,
198,27-PSI_F504_C2_R3,Lactate (pseudo),Biomass (pseudo),3,,,,,0.054793788,,,,,,,,,
199,27-PSI_F504_C2_R3,Maltose (pseudo),Biomass (pseudo),3,,,,,0.054793788,,,,,,,,,
200,27-PSI_F504_C2_R3,Propionate (pseudo),Biomass (pseudo),3,,,,,0.054793788,,,,,,,,,
201,27-PSI_F504_C2_R3,Succinate (pseudo),Biomass (pseudo),3,0.000368203,7.803737185866112e-05,1,0,0.054793788,2.017524580085158e-05,,,,,,,,
202,27-PSI_F504_C2_R3,norbaeocystin (pseudo),Biomass (pseudo),3,3.876728211455439e-08,3.722530699941598e-09,0.9360373613277688,1.01340244699541e-08,0.054793788,2.124206224471376e-09,,,,,,,,
203,27-PSI_F504_C2_R3,psilocin (pseudo),Biomass (pseudo),3,3.1945059166692955e-05,3.84705005311836e-06,0.3808789267661592,1.5393911934611036e-05,0.054793788,1.7503907888739945e-06,,,,,,,,
204,27-PSI_F504_C2_R3,psilocybin (pseudo),Biomass (pseudo),3,9.455021858351172e-05,8.182652636232597e-06,0.8700242188650373,1.3812715416960735e-05,0.054793788,5.180764600591432e-06,,,,,,,,
205,27-PSI_F504_C2_R3,serotonin (pseudo),Biomass (pseudo),3,2.971934409589605e-09,4.1490032617844776e-10,0.0210371,2.0273531197524182e-08,0.054793788,1.6284354298855566e-10,,,,,,,,
206,27-PSI_F504_C2_R3,tryptamine (pseudo),Biomass (pseudo),3,4.3797371550816055e-05,6.724599551554582e-06,0.4757753837834325,1.7376277700397858e-05,0.054793788,2.3998238769697258e-06,,,,,,,,
207,27-PSI_F504_C2_R3,tryptophan (pseudo),Biomass (pseudo),3,1.508332191868185e-07,1.81691175790605e-08,0.7195698184506717,9.416140004083489e-08,0.054793788,8.264723384707106e-09,,,,,,,,
208,27-PSI_F504_C2_R4,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.4050788769262189e-08,1.961576549139378e-09,0.07359537,4.9851222987540346e-08,0.054322111,7.63268503036488e-10,,,,,,,,
209,27-PSI_F504_C2_R4,Acetate (pseudo),Biomass (pseudo),3,,,,,0.054322111,,,,,,,,,
210,27-PSI_F504_C2_R4,Baeocystine (pseudo),Biomass (pseudo),3,2.4034373509768525e-06,2.1879751626988835e-07,0.4170964737512526,1.0739000640437317e-06,0.054322111,1.3055978985572732e-07,,,,,,,,
211,27-PSI_F504_C2_R4,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.054322111,,,,,,,,,
212,27-PSI_F504_C2_R4,Formate (pseudo),Biomass (pseudo),3,0.000215807,0.00011793,0.7037662163427564,6.261569369353542e-05,0.054322111,1.1723080561364824e-05,,,,,,,,
213,27-PSI_F504_C2_R4,Glucose (pseudo),Biomass (pseudo),3,,,,,0.054322111,,,,,,,,,
214,27-PSI_F504_C2_R4,Lactate (pseudo),Biomass (pseudo),3,,,,,0.054322111,,,,,,,,,
215,27-PSI_F504_C2_R4,Maltose (pseudo),Biomass (pseudo),3,,,,,0.054322111,,,,,,,,,
216,27-PSI_F504_C2_R4,Propionate (pseudo),Biomass (pseudo),3,,,,,0.054322111,,,,,,,,,
217,27-PSI_F504_C2_R4,Succinate (pseudo),Biomass (pseudo),3,,,,,0.054322111,,,,,,,,,
218,27-PSI_F504_C2_R4,norbaeocystin (pseudo),Biomass (pseudo),3,4.9624520026975176e-08,4.765069646214096e-09,0.9957988298314366,3.2232623100120103e-09,0.054322111,2.6957086706586716e-09,,,,,,,,
219,27-PSI_F504_C2_R4,psilocin (pseudo),Biomass (pseudo),3,3.509934602781804e-05,4.226911595190377e-06,0.4610721029529594,1.4342699986940643e-05,0.054322111,1.9066705606463368e-06,,,,,,,,
220,27-PSI_F504_C2_R4,psilocybin (pseudo),Biomass (pseudo),3,5.255279397328194e-06,4.548072596649226e-07,0.005151869,2.7602142807603705e-05,0.054322111,2.854778692148696e-07,,,,,,,,
221,27-PSI_F504_C2_R4,serotonin (pseudo),Biomass (pseudo),3,1.560371904103041e-08,2.178375168318189e-09,0.525926703,1.4814542963177936e-08,0.054322111,8.47626953178844e-10,,,,,,,,
222,27-PSI_F504_C2_R4,tryptamine (pseudo),Biomass (pseudo),3,4.8284914326839576e-05,7.413611861442103e-06,0.2558916959252342,3.112091980525305e-05,0.054322111,2.6229384615129445e-06,,,,,,,,
223,27-PSI_F504_C2_R4,tryptophan (pseudo),Biomass (pseudo),3,2.5632459629585705e-08,3.0876432616188834e-09,0.1852272587536033,5.375960607870424e-08,0.054322111,1.392409309676387e-09,,,,,,,,
224,27-PSI_F505_C1_R1,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,8.52241910795791e-09,1.18978213526908e-09,0.8824772373372982,3.110084062783136e-09,0.064350515,5.484220544346478e-10,,,,,,,,
225,27-PSI_F505_C1_R1,Acetate (pseudo),Biomass (pseudo),3,,,,,0.064350515,,,,,,,,,
226,27-PSI_F505_C1_R1,Baeocystine (pseudo),Biomass (pseudo),3,0.000103656,9.436340520603831e-06,0.7034035492703083,2.5440503367198428e-05,0.064350515,6.670310436910454e-06,,,,,,,,
227,27-PSI_F505_C1_R1,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.064350515,,,,,,,,,
