,FermID,Product,Substrate,Phase,Yield (g/g),Yield (mol/mol),RÂ²,Std Error,biomass growth rate,ri,,,,,,,,
228,27-PSI_F505_C1_R1,Formate (pseudo),Biomass (pseudo),3,0.000341146,0.000186423,0.9711352020376368,2.6302652443546157e-05,0.064350515,2.1952913164112508e-05,,,,,,,,
229,27-PSI_F505_C1_R1,Glucose (pseudo),Biomass (pseudo),3,,,,,0.064350515,,,,,,,,,
230,27-PSI_F505_C1_R1,Lactate (pseudo),Biomass (pseudo),3,,,,,0.064350515,,,,,,,,,
231,27-PSI_F505_C1_R1,Maltose (pseudo),Biomass (pseudo),3,,,,,0.064350515,,,,,,,,,
232,27-PSI_F505_C1_R1,Propionate (pseudo),Biomass (pseudo),3,,,,,0.064350515,,,,,,,,,
233,27-PSI_F505_C1_R1,Succinate (pseudo),Biomass (pseudo),3,,,,,0.064350515,,,,,,,,,
234,27-PSI_F505_C1_R1,norbaeocystin (pseudo),Biomass (pseudo),3,6.07357469414744e-09,5.831997247200398e-10,0.3941277450218588,7.530371554691772e-09,0.064350515,3.9083765646028554e-10,,,,,,,,
235,27-PSI_F505_C1_R1,psilocin (pseudo),Biomass (pseudo),3,7.057039110024222e-05,8.49858581930044e-06,0.8283003668710469,1.214406997604471e-05,0.064350515,4.541240976205059e-06,,,,,,,,
236,27-PSI_F505_C1_R1,psilocybin (pseudo),Biomass (pseudo),3,0.000153172,1.3255967791809812e-05,0.9368961308891924,1.502495270083472e-05,0.064350515,9.85670788150153e-06,,,,,,,,
237,27-PSI_F505_C1_R1,serotonin (pseudo),Biomass (pseudo),3,1.5366824158799872e-09,2.1453031854405362e-10,0.9875633915383044,1.7244579601616144e-10,0.064350515,9.888630409452315e-11,,,,,,,,
238,27-PSI_F505_C1_R1,tryptamine (pseudo),Biomass (pseudo),3,2.047316471686181e-06,3.143426863280493e-07,0.5212328882188729,7.416213263077874e-07,0.064350515,1.3174586831004454e-07,,,,,,,,
239,27-PSI_F505_C1_R1,tryptophan (pseudo),Biomass (pseudo),3,1.1588417195457237e-07,1.39592137404881e-08,0.5678783951825093,1.0108796150872229e-07,0.064350515,7.457206088402856e-09,,,,,,,,
240,27-PSI_F505_C1_R2,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,2.5815228098275796e-08,3.603964651368166e-09,0.8569562896253949,1.0547050240269115e-08,0.060890548,1.5719033834970507e-09,,,,,,,,
241,27-PSI_F505_C1_R2,Acetate (pseudo),Biomass (pseudo),3,,,,,0.060890548,,,,,,,,,
242,27-PSI_F505_C1_R2,Baeocystine (pseudo),Biomass (pseudo),3,4.119212398122168e-05,3.749935238923317e-06,0.1596354767168726,3.572188057478512e-05,0.060890548,2.50821099906675e-06,,,,,,,,
243,27-PSI_F505_C1_R2,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.060890548,,,,,,,,,
244,27-PSI_F505_C1_R2,Formate (pseudo),Biomass (pseudo),3,0.000363173,0.00019846,0.9734649895915368,2.2662845790110184e-05,0.060890548,2.2113825737578814e-05,,,,,,,,
245,27-PSI_F505_C1_R2,Glucose (pseudo),Biomass (pseudo),3,,,,,0.060890548,,,,,,,,,
246,27-PSI_F505_C1_R2,Lactate (pseudo),Biomass (pseudo),3,,,,,0.060890548,,,,,,,,,
247,27-PSI_F505_C1_R2,Maltose (pseudo),Biomass (pseudo),3,,,,,0.060890548,,,,,,,,,
248,27-PSI_F505_C1_R2,Propionate (pseudo),Biomass (pseudo),3,,,,,0.060890548,,,,,,,,,
249,27-PSI_F505_C1_R2,Succinate (pseudo),Biomass (pseudo),3,,,,,0.060890548,,,,,,,,,
250,27-PSI_F505_C1_R2,norbaeocystin (pseudo),Biomass (pseudo),3,1.1377726160384163e-09,1.0925175203772608e-10,0.021625267,7.652923232750322e-09,0.060890548,6.927959799512791e-11,,,,,,,,
251,27-PSI_F505_C1_R2,psilocin (pseudo),Biomass (pseudo),3,0.000107227,1.291304990979416e-05,0.6486485873879666,2.982783851902909e-05,0.060890548,6.529118811642071e-06,,,,,,,,
252,27-PSI_F505_C1_R2,psilocybin (pseudo),Biomass (pseudo),3,0.000169455,1.466509852066768e-05,0.7882229596770307,3.319856284632474e-05,0.060890548,1.031818449221548e-05,,,,,,,,
253,27-PSI_F505_C1_R2,serotonin (pseudo),Biomass (pseudo),3,4.982221072307953e-10,6.955487110764181e-11,0.4426328763458924,5.590772682515456e-10,0.060890548,3.0337017093466044e-11,,,,,,,,
254,27-PSI_F505_C1_R2,tryptamine (pseudo),Biomass (pseudo),3,3.253343681648408e-06,4.995147582608342e-07,0.7694443010410272,6.731010399473289e-07,0.060890548,1.980978793367101e-07,,,,,,,,
255,27-PSI_F505_C1_R2,tryptophan (pseudo),Biomass (pseudo),3,2.801275335259558e-07,3.3743694666235005e-08,0.9009983874878496,9.28570590591212e-08,0.060890548,1.7057119002932362e-08,,,,,,,,
256,27-PSI_F505_C1_R3,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,3.795801245428077e-09,5.299172046849253e-10,0.014938708,3.0823260508656825e-08,0.064043631,2.4309689274349486e-10,,,,,,,,
257,27-PSI_F505_C1_R3,Acetate (pseudo),Biomass (pseudo),3,,,,,0.064043631,,,,,,,,,
258,27-PSI_F505_C1_R3,Baeocystine (pseudo),Biomass (pseudo),3,0.000108258,9.855332483959794e-06,0.350301913,5.572463324053696e-05,0.064043631,6.93326248874527e-06,,,,,,,,
259,27-PSI_F505_C1_R3,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.064043631,,,,,,,,,
260,27-PSI_F505_C1_R3,Formate (pseudo),Biomass (pseudo),3,0.000481347,0.000263037,0.8938276702867588,6.772696100036824e-05,0.064043631,3.0827221406511616e-05,,,,,,,,
261,27-PSI_F505_C1_R3,Glucose (pseudo),Biomass (pseudo),3,,,,,0.064043631,,,,,,,,,
262,27-PSI_F505_C1_R3,Lactate (pseudo),Biomass (pseudo),3,0.000257245,7.10478156859428e-05,0.905629565,3.138634453629264e-05,0.064043631,1.6474908809115337e-05,,,,,,,,
263,27-PSI_F505_C1_R3,Maltose (pseudo),Biomass (pseudo),3,,,,,0.064043631,,,,,,,,,
264,27-PSI_F505_C1_R3,Propionate (pseudo),Biomass (pseudo),3,,,,,0.064043631,,,,,,,,,
265,27-PSI_F505_C1_R3,Succinate (pseudo),Biomass (pseudo),3,,,,,0.064043631,,,,,,,,,
266,27-PSI_F505_C1_R3,norbaeocystin (pseudo),Biomass (pseudo),3,2.275470139704816e-08,2.184962935194132e-09,0.1683431164150831,5.05761250939636e-08,0.064043631,1.457293690387795e-09,,,,,,,,
267,27-PSI_F505_C1_R3,psilocin (pseudo),Biomass (pseudo),3,0.000200514,2.414732830584554e-05,0.3717472227237051,9.85233723863972e-05,0.064043631,1.2841651820055851e-05,,,,,,,,
268,27-PSI_F505_C1_R3,psilocybin (pseudo),Biomass (pseudo),3,0.000151176,1.3083190627322346e-05,0.1637653935402646,0.000129118,0.064043631,9.681842981229164e-06,,,,,,,,
269,27-PSI_F505_C1_R3,serotonin (pseudo),Biomass (pseudo),3,5.043918723609014e-10,7.041620827466189e-11,0.018872863,3.6367364750418364e-09,0.064043631,3.230308674451695e-11,,,,,,,,
270,27-PSI_F505_C1_R3,tryptamine (pseudo),Biomass (pseudo),3,3.030960258161465e-07,4.6537025559088795e-08,0.005389463,1.556270187552643e-06,0.064043631,1.9411369909727133e-08,,,,,,,,
271,27-PSI_F505_C1_R3,tryptophan (pseudo),Biomass (pseudo),3,1.1513178117314092e-08,1.3868582004011687e-09,0.001972355,2.589846480611758e-07,0.064043631,7.373457262264573e-10,,,,,,,,
272,27-PSI_F505_C1_R4,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.1545587161925052e-08,1.6118349933792422e-09,0.2269450011745805,2.130889405294981e-08,0.067545686,7.798545997166162e-10,,,,,,,,
273,27-PSI_F505_C1_R4,Acetate (pseudo),Biomass (pseudo),3,,,,,0.067545686,,,,,,,,,
274,27-PSI_F505_C1_R4,Baeocystine (pseudo),Biomass (pseudo),3,0.000163628,1.4895900360086736e-05,0.6599528423287042,4.43936935460104e-05,0.067545686,1.1052354105363037e-05,,,,,,,,
275,27-PSI_F505_C1_R4,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.067545686,,,,,,,,,
276,27-PSI_F505_C1_R4,Formate (pseudo),Biomass (pseudo),3,0.000628565,0.000343486,0.9694166061150784,4.992901340934301e-05,0.067545686,4.245687145588396e-05,,,,,,,,
277,27-PSI_F505_C1_R4,Glucose (pseudo),Biomass (pseudo),3,,,,,0.067545686,,,,,,,,,
278,27-PSI_F505_C1_R4,Lactate (pseudo),Biomass (pseudo),3,0.000190278,5.255233786836945e-05,0.8058558785354958,3.812819045521208e-05,0.067545686,1.2852452278658418e-05,,,,,,,,
279,27-PSI_F505_C1_R4,Maltose (pseudo),Biomass (pseudo),3,,,,,0.067545686,,,,,,,,,
280,27-PSI_F505_C1_R4,Propionate (pseudo),Biomass (pseudo),3,,,,,0.067545686,,,,,,,,,
281,27-PSI_F505_C1_R4,Succinate (pseudo),Biomass (pseudo),3,,,,,0.067545686,,,,,,,,,
282,27-PSI_F505_C1_R4,norbaeocystin (pseudo),Biomass (pseudo),3,1.6162796267881672e-08,1.5519918349267692e-09,0.8072908736906687,7.896826903056855e-09,0.067545686,1.0917271540210212e-09,,,,,,,,
283,27-PSI_F505_C1_R4,psilocin (pseudo),Biomass (pseudo),3,0.000107041,1.2890688678604914e-05,0.3487141499606344,5.529094288728512e-05,0.067545686,7.23018806135652e-06,,,,,,,,
284,27-PSI_F505_C1_R4,psilocybin (pseudo),Biomass (pseudo),3,2.8745771216446418e-05,2.4877431712866816e-06,0.021991338,7.245535084156261e-05,0.067545686,1.941652822948284e-06,,,,,,,,
285,27-PSI_F505_C1_R4,serotonin (pseudo),Biomass (pseudo),3,4.562837912044258e-10,6.37000241962935e-11,0.030147838,2.587972914715353e-09,0.067545686,3.082000147384254e-11,,,,,,,,
286,27-PSI_F505_C1_R4,tryptamine (pseudo),Biomass (pseudo),3,3.617434021240422e-05,5.554167826895168e-06,0.2559969372395042,2.330888910619761e-05,0.067545686,2.4434206082987527e-06,,,,,,,,
287,27-PSI_F505_C1_R4,tryptophan (pseudo),Biomass (pseudo),3,9.627891624392177e-08,1.159759739300987e-08,0.3207686998991048,1.401019069000481e-07,0.067545686,6.503225399931429e-09,,,,,,,,
288,27-PSI_F505_C2_R1,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,1.5908771432813484e-08,2.2209623588173872e-09,0.177382551,3.425943155180841e-08,0.057534597,9.153047490111985e-10,,,,,,,,
289,27-PSI_F505_C2_R1,Acetate (pseudo),Biomass (pseudo),3,,,,,0.057534597,,,,,,,,,
290,27-PSI_F505_C2_R1,Baeocystine (pseudo),Biomass (pseudo),3,9.200858465672394e-05,8.376024359535237e-06,0.9077265209228972,1.1087669337859083e-05,0.057534597,5.293676814816407e-06,,,,,,,,
291,27-PSI_F505_C2_R1,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.057534597,,,,,,,,,
292,27-PSI_F505_C2_R1,Formate (pseudo),Biomass (pseudo),3,0.000639058,0.00034922,0.907832543,7.696214908383653e-05,0.057534597,3.676794455125536e-05,,,,,,,,
293,27-PSI_F505_C2_R1,Glucose (pseudo),Biomass (pseudo),3,,,,,0.057534597,,,,,,,,,
294,27-PSI_F505_C2_R1,Lactate (pseudo),Biomass (pseudo),3,,,,,0.057534597,,,,,,,,,
295,27-PSI_F505_C2_R1,Maltose (pseudo),Biomass (pseudo),3,,,,,0.057534597,,,,,,,,,
296,27-PSI_F505_C2_R1,Propionate (pseudo),Biomass (pseudo),3,0.000115624,3.892624279061126e-05,0.4323238852019229,7.649473696302496e-05,0.057534597,6.65235720125441e-06,,,,,,,,
297,27-PSI_F505_C2_R1,Succinate (pseudo),Biomass (pseudo),3,6.018623493697074e-05,1.2755935034457483e-05,0.9668034980829556,4.215268185183115e-06,0.057534597,3.46279075638027e-06,,,,,,,,
298,27-PSI_F505_C2_R1,norbaeocystin (pseudo),Biomass (pseudo),3,4.469333488133278e-08,4.291565002852517e-09,0.2711620478481704,7.327297056487696e-08,0.057534597,2.571412999350454e-09,,,,,,,,
299,27-PSI_F505_C2_R1,psilocin (pseudo),Biomass (pseudo),3,0.000672168,8.09472556439864e-05,0.8978640052708512,8.568663741651401e-05,0.057534597,3.8672928742289256e-05,,,,,,,,
300,27-PSI_F505_C2_R1,psilocybin (pseudo),Biomass (pseudo),3,0.003260025,0.000282132,0.9440799160631692,0.000299883,0.057534597,0.000187564,,,,,,,,
301,27-PSI_F505_C2_R1,serotonin (pseudo),Biomass (pseudo),3,6.342533029338802e-10,8.85456628578029e-11,0.5073154080754205,6.250405613814893e-10,0.057534597,3.649150801513216e-11,,,,,,,,
302,27-PSI_F505_C2_R1,tryptamine (pseudo),Biomass (pseudo),3,8.146213503861856e-06,1.2507605304893376e-06,0.1540622453418923,7.214859211955424e-06,0.057534597,4.686891089003007e-07,,,,,,,,
303,27-PSI_F505_C2_R1,tryptophan (pseudo),Biomass (pseudo),3,1.0944823116197597e-07,1.318395106544221e-08,0.974602084,1.766827377353971e-08,0.057534597,6.2970598437792355e-09,,,,,,,,
304,27-PSI_F505_C2_R2,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,4.854633698029445e-07,6.777367287414128e-08,0.8320707099194296,2.180919195328415e-07,0.055714717,2.7047454234115165e-08,,,,,,,,
305,27-PSI_F505_C2_R2,Acetate (pseudo),Biomass (pseudo),3,0.000109235,4.551477650159055e-05,1,0,0.055714717,6.086022934677617e-06,,,,,,,,
306,27-PSI_F505_C2_R2,Baeocystine (pseudo),Biomass (pseudo),3,3.3492266627277586e-05,3.048976812030821e-06,0.016191711,9.86743745233476e-05,0.055714717,1.866012154873356e-06,,,,,,,,
307,27-PSI_F505_C2_R2,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.055714717,,,,,,,,,
308,27-PSI_F505_C2_R2,Formate (pseudo),Biomass (pseudo),3,0.000643794,0.000351808,0.8544651253854636,0.000100423,0.055714717,3.586882271536674e-05,,,,,,,,
309,27-PSI_F505_C2_R2,Glucose (pseudo),Biomass (pseudo),3,,,,,0.055714717,,,,,,,,,
310,27-PSI_F505_C2_R2,Lactate (pseudo),Biomass (pseudo),3,,,,,0.055714717,,,,,,,,,
311,27-PSI_F505_C2_R2,Maltose (pseudo),Biomass (pseudo),3,,,,,0.055714717,,,,,,,,,
312,27-PSI_F505_C2_R2,Propionate (pseudo),Biomass (pseudo),3,6.373774050132643e-05,2.14581691026773e-05,0.8288421331935278,1.6722398130184067e-05,0.055714717,3.5511301705323405e-06,,,,,,,,
313,27-PSI_F505_C2_R2,Succinate (pseudo),Biomass (pseudo),3,6.789008338659846e-05,1.4388696918327926e-05,0.6791640501820767,1.763646293247048e-05,0.055714717,3.782476779029985e-06,,,,,,,,
314,27-PSI_F505_C2_R2,norbaeocystin (pseudo),Biomass (pseudo),3,9.831297204084475e-07,9.440255717259774e-08,0.6559422328811448,7.120224899984869e-07,0.055714717,5.4774794089489394e-08,,,,,,,,
315,27-PSI_F505_C2_R2,psilocin (pseudo),Biomass (pseudo),3,0.000312473,3.763015143207357e-05,0.6611996712729716,9.131493153858832e-05,0.055714717,1.7409317848670105e-05,,,,,,,,
316,27-PSI_F505_C2_R2,psilocybin (pseudo),Biomass (pseudo),3,0.000113122,9.789951083803094e-06,0.047141626,0.000227445,0.055714717,6.302587332236158e-06,,,,,,,,
317,27-PSI_F505_C2_R2,serotonin (pseudo),Biomass (pseudo),3,1.038974902715994e-08,1.450472879337918e-09,0.1689022867590356,2.304694343282593e-08,0.055714717,5.78861926143097e-10,,,,,,,,
318,27-PSI_F505_C2_R2,tryptamine (pseudo),Biomass (pseudo),3,0.000118108,1.813412568601377e-05,0.5014830771155996,4.450830275577351e-05,0.055714717,6.580337521236784e-06,,,,,,,,
319,27-PSI_F505_C2_R2,tryptophan (pseudo),Biomass (pseudo),3,7.784805530359063e-07,9.377446677447505e-08,0.9622084636078412,1.5428029331857865e-07,0.055714717,4.3372823656981975e-08,,,,,,,,
320,27-PSI_F505_C2_R3,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,3.515264166273322e-07,4.9075250264073395e-08,0.9200835445289688,1.0360064089151829e-07,0.059849977,2.1038848091572317e-08,,,,,,,,
321,27-PSI_F505_C2_R3,Acetate (pseudo),Biomass (pseudo),3,,,,,0.059849977,,,,,,,,,
322,27-PSI_F505_C2_R3,Baeocystine (pseudo),Biomass (pseudo),3,0.000279009,2.5399608722385647e-05,0.6138458335739628,8.36409835486562e-05,0.059849977,1.669865282645572e-05,,,,,,,,
323,27-PSI_F505_C2_R3,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.059849977,,,,,,,,,
324,27-PSI_F505_C2_R3,Formate (pseudo),Biomass (pseudo),3,0.000819552,0.000447852,0.9188715,0.000108906,0.059849977,4.9050146626095976e-05,,,,,,,,
325,27-PSI_F505_C2_R3,Glucose (pseudo),Biomass (pseudo),3,,,,,0.059849977,,,,,,,,,
326,27-PSI_F505_C2_R3,Lactate (pseudo),Biomass (pseudo),3,,,,,0.059849977,,,,,,,,,
327,27-PSI_F505_C2_R3,Maltose (pseudo),Biomass (pseudo),3,,,,,0.059849977,,,,,,,,,
328,27-PSI_F505_C2_R3,Propionate (pseudo),Biomass (pseudo),3,0.000132406,4.457640736536773e-05,0.4084413119005741,0.000112675,0.059849977,7.924521620089322e-06,,,,,,,,
329,27-PSI_F505_C2_R3,Succinate (pseudo),Biomass (pseudo),3,9.115115855837992e-05,1.931867408060779e-05,0.7087881549849431,2.921315679827169e-05,0.059849977,5.455394779942318e-06,,,,,,,,
330,27-PSI_F505_C2_R3,norbaeocystin (pseudo),Biomass (pseudo),3,7.43768130233711e-07,7.14184628742312e-08,0.9629342952386388,1.459235441439845e-07,0.059849977,4.4514505787281823e-08,,,,,,,,
331,27-PSI_F505_C2_R3,psilocin (pseudo),Biomass (pseudo),3,0.000132529,1.596002539736006e-05,0.3956747113868594,6.190513215063992e-05,0.059849977,7.931830571849198e-06,,,,,,,,
332,27-PSI_F505_C2_R3,psilocybin (pseudo),Biomass (pseudo),3,2.621138110553065e-05,2.268409633691422e-06,0.01545074,7.908333407703242e-05,0.059849977,1.5687505668576568e-06,,,,,,,,
333,27-PSI_F505_C2_R3,serotonin (pseudo),Biomass (pseudo),3,3.1106471959709444e-09,4.342654844837708e-10,0.1509480188528219,7.3774145536511e-09,0.059849977,1.8617216438640646e-10,,,,,,,,
334,27-PSI_F505_C2_R3,tryptamine (pseudo),Biomass (pseudo),3,4.057730545733042e-06,6.230194197043618e-07,0.3163115198159437,2.254788499136117e-06,0.059849977,2.4285508146807235e-07,,,,,,,,
335,27-PSI_F505_C2_R3,tryptophan (pseudo),Biomass (pseudo),3,5.977719095482962e-07,7.20066054984237e-08,0.9570703441004292,1.2660249859610972e-07,0.059849977,3.577663527839078e-08,,,,,,,,
336,27-PSI_F506_C1_R1,4-hydroxytryptamine (pseudo),Biomass (pseudo),3,5.081131752182039e-08,7.093572504606897e-09,0.9001563535768885,1.6922389908123874e-08,0.050899985,2.586295314061305e-09,,,,,,,,
337,27-PSI_F506_C1_R1,Acetate (pseudo),Biomass (pseudo),3,,,,,0.050899985,,,,,,,,,
338,27-PSI_F506_C1_R1,Baeocystine (pseudo),Biomass (pseudo),3,0.000113433,1.0326377334028526e-05,0.9916142341850988,3.688021160536139e-06,0.050899985,5.773724612621279e-06,,,,,,,,
339,27-PSI_F506_C1_R1,Ethanol (pseudo),Biomass (pseudo),3,,,,,0.050899985,,,,,,,,,
340,27-PSI_F506_C1_R1,Formate (pseudo),Biomass (pseudo),3,0.000331816,0.000181324,0.8991541631552054,4.969627562234528e-05,0.050899985,1.6889414499057992e-05,,,,,,,,
341,27-PSI_F506_C1_R1,Glucose (pseudo),Biomass (pseudo),3,,,,,0.050899985,,,,,,,,,
342,27-PSI_F506_C1_R1,Lactate (pseudo),Biomass (pseudo),3,,,,,0.050899985,,,,,,,,,
343,27-PSI_F506_C1_R1,Maltose (pseudo),Biomass (pseudo),3,,,,,0.050899985,,,,,,,,,
344,27-PSI_F506_C1_R1,Propionate (pseudo),Biomass (pseudo),3,0.000340548,0.00011465,1,0,0.050899985,1.7333863441406754e-05,,,,,,,,
345,27-PSI_F506_C1_R1,Succinate (pseudo),Biomass (pseudo),3,3.9061554758581e-05,8.278747713113577e-06,0.7893385827790419,9.024545901828408e-06,0.050899985,1.9882325623358054e-06,,,,,,,,
346,27-PSI_F506_C1_R1,norbaeocystin (pseudo),Biomass (pseudo),3,1.0840182678995344e-06,1.0409012604055018e-07,0.9830114558084656,1.4250673618564068e-07,0.050899985,5.5176513882393355e-08,,,,,,,,
